DC		 0.00022125244140625                      
DC		-0.0037467479705810546875                 
DC		 0.01244890689849853515625                
DC		-0.0189826488494873046875                 
DC		 0.01223719120025634765625                
DC		 0.00330150127410888671875                
DC		-0.00865566730499267578125                
DC		-0.00057888031005859375                   
DC		 0.00627863407135009765625                
DC		 0.00040042400360107421875                
DC		-0.0048778057098388671875                 
DC		-0.00083696842193603515625                
DC		 0.0038776397705078125                    
DC		 0.001397609710693359375                  
DC		-0.00299561023712158203125                
DC		-0.0018999576568603515625                 
DC		 0.002117156982421875                     
DC		 0.00224530696868896484375                
DC		-0.0012204647064208984375                 
DC		-0.00237274169921875                      
DC		 0.0003397464752197265625                 
DC		 0.0022532939910888671875                 
DC		 0.00045955181121826171875                
DC		-0.00189304351806640625                   
DC		-0.001101970672607421875                  
DC		 0.0013353824615478515625                 
DC		 0.00151908397674560546875                
DC		-0.000655651092529296875                  
DC		-0.00166761875152587890625                
DC		-0.00004780292510986328125                
DC		 0.00154054164886474609375                
DC		 0.00067079067230224609375                
DC		-0.001172542572021484375                  
DC		-0.0011198520660400390625                 
DC		 0.00063669681549072265625                
DC		 0.00133025646209716796875                
DC		-0.000033855438232421875                  
DC		-0.00127887725830078125                   
DC		-0.00052511692047119140625                
DC		 0.000989437103271484375                  
DC		 0.00093924999237060546875                
DC		-0.00052869319915771484375                
DC		-0.00113737583160400390625                
DC		-0.00000512599945068359375                
DC		 0.00109112262725830078125                
DC		 0.00050246715545654296875                
DC		-0.00082123279571533203125                
DC		-0.00086390972137451171875                
DC		 0.0003941059112548828125                 
DC		 0.00101959705352783203125                
DC		 0.0000941753387451171875                 
DC		-0.00094509124755859375                   
DC		-0.000536441802978515625                  
DC		 0.0006654262542724609375                 
DC		 0.0008380413055419921875                 
DC		-0.00024974346160888671875                
DC		-0.0009367465972900390625                 
DC		-0.00020492076873779296875                
DC		 0.00081729888916015625                   
DC		 0.0005943775177001953125                 
DC		-0.0005130767822265625                    
DC		-0.00083172321319580078125                
DC		 0.00009953975677490234375                
DC		 0.00086534023284912109375                
DC		 0.00032460689544677734375                
DC		-0.00069248676300048828125                
DC		-0.00065934658050537109375                
DC		 0.00035846233367919921875                
DC		 0.00082695484161376953125                
DC		 0.00005435943603515625                   
DC		-0.00079047679901123046875                
DC		-0.0004446506500244140625                 
DC		 0.000560760498046875                     
DC		 0.0007202625274658203125                 
DC		-0.00019967555999755859375                
DC		-0.00080966949462890625                   
DC		-0.0002124309539794921875                 
DC		 0.0007078647613525390625                 
DC		 0.00055062770843505859375                
DC		-0.00040805339813232421875                
DC		-0.00077784061431884765625                
DC		 0.00004589557647705078125                
DC		 0.0007646083831787109375                 
DC		 0.000371456146240234375                  
DC		-0.00060260295867919921875                
DC		-0.0006568431854248046875                 
DC		 0.00026547908782958984375                
DC		 0.00078141689300537109375                
DC		 0.00014817714691162109375                
DC		-0.0007278919219970703125                 
DC		-0.00049936771392822265625                
DC		 0.000469207763671875                     
DC		 0.00073039531707763671875                
DC		-0.0000827312469482421875                 
DC		-0.00079071521759033203125                
DC		-0.00031030178070068359375                
DC		 0.00063908100128173828125                
DC		 0.00062274932861328125                   
DC		-0.00030994415283203125                   
DC		-0.0007894039154052734375                 
DC		-0.0000960826873779296875                 
DC		 0.00075685977935791015625                
DC		 0.000471591949462890625                  
DC		-0.00051939487457275390625                
DC		-0.00072991847991943359375                
DC		 0.0001380443572998046875                 
DC		 0.0008099079132080078125                 
DC		 0.00028002262115478515625                
DC		-0.00068295001983642578125                
DC		-0.000624179840087890625                  
DC		 0.00037181377410888671875                
DC		 0.00080907344818115234375                
DC		 0.00004661083221435546875                
DC		-0.000789642333984375                     
DC		-0.000460147857666015625                  
DC		 0.00056743621826171875                   
DC		 0.00075685977935791015625                
DC		-0.0001933574676513671875                 
DC		-0.00085675716400146484375                
DC		-0.00024127960205078125                   
DC		 0.00073337554931640625                   
DC		 0.00062406063079833984375                
DC		-0.0004169940948486328125                 
DC		-0.0008513927459716796875                 
DC		-0.00001275539398193359375                
DC		 0.000858783721923828125                  
DC		 0.00044667720794677734375                
DC		-0.0006382465362548828125                 
DC		-0.00077307224273681640625                
DC		 0.000243663787841796875                  
DC		 0.00090467929840087890625                
DC		 0.00022399425506591796875                
DC		-0.00080239772796630859375                
DC		-0.0006425380706787109375                 
DC		 0.0004870891571044921875                 
DC		 0.00090038776397705078125                
DC		-0.0000362396240234375                    
DC		-0.0009257793426513671875                 
DC		-0.00043594837188720703125                
DC		 0.00070774555206298828125                
DC		 0.00080525875091552734375                
DC		-0.00029790401458740234375                
DC		-0.0009715557098388671875                 
DC		-0.0002000331878662109375                 
DC		 0.000885486602783203125                  
DC		 0.00065708160400390625                   
DC		-0.00056302547454833984375                
DC		-0.00095212459564208984375                
DC		 0.00008392333984375                      
DC		 0.00100243091583251953125                
DC		 0.000431060791015625                     
DC		-0.00079059600830078125                   
DC		-0.00084364414215087890625                
DC		 0.00036180019378662109375                
DC		 0.001047611236572265625                  
DC		 0.00016880035400390625                   
DC		-0.00097334384918212890625                
DC		-0.000676631927490234375                  
DC		 0.00064837932586669921875                
DC		 0.00100934505462646484375                
DC		-0.00013256072998046875                   
DC		-0.0010945796966552734375                 
DC		-0.0004227161407470703125                 
DC		 0.00088536739349365234375                
DC		 0.00088536739349365234375                
DC		-0.00043737888336181640625                
DC		-0.00112807750701904296875                
DC		-0.000133991241455078125                  
DC		 0.00107228755950927734375                
DC		 0.000691890716552734375                  
DC		-0.00073540210723876953125                
DC		-0.00108039379119873046875                
DC		 0.00019538402557373046875                
DC		 0.00119030475616455078125                
DC		 0.00041592121124267578125                
DC		-0.0009925365447998046875                 
DC		-0.00093162059783935546875                
DC		 0.0005271434783935546875                 
DC		 0.0012111663818359375                    
DC		 0.0000951290130615234375                 
DC		-0.00118076801300048828125                
DC		-0.00070798397064208984375                
DC		 0.00083696842193603515625                
DC		 0.001147747039794921875                  
DC		-0.00025808811187744140625                
DC		-0.00129759311676025390625                
DC		-0.00040662288665771484375                
DC		 0.001110553741455078125                  
DC		 0.00097954273223876953125                
DC		-0.00062239170074462890625                
DC		-0.00130879878997802734375                
DC		-0.00004613399505615234375                
DC		 0.0013027191162109375                    
DC		 0.0007193088531494140625                 
DC		-0.000951290130615234375                  
DC		-0.00121796131134033203125                
DC		 0.00033485889434814453125                
DC		 0.00140798091888427734375                
DC		 0.00038945674896240234375                
DC		-0.00123131275177001953125                
DC		-0.00102996826171875                      
DC		 0.0007221698760986328125                 
DC		 0.00141465663909912109375                
DC		-0.0000050067901611328125                 
DC		-0.0014359951019287109375                 
DC		-0.00073516368865966796875                
DC		 0.00107896327972412109375                
DC		 0.0013000965118408203125                 
DC		-0.00042593479156494140625                
DC		-0.00153458118438720703125                
DC		-0.0003597736358642578125                 
DC		 0.00136816501617431640625                
DC		 0.0010731220245361328125                 
DC		-0.00083446502685546875                   
DC		-0.00152099132537841796875                
DC		 0.0000636577606201171875                 
DC		 0.00157654285430908203125                
DC		 0.000747203826904296875                  
DC		-0.00121402740478515625                   
DC		-0.00138485431671142578125                
DC		 0.00051891803741455078125                
DC		 0.00167405605316162109375                
DC		 0.00033295154571533203125                
DC		-0.00152647495269775390625                
DC		-0.00112116336822509765625                
DC		 0.00096929073333740234375                
DC		 0.0016343593597412109375                 
DC		-0.00013828277587890625                   
DC		-0.001729488372802734375                  
DC		-0.0007512569427490234375                 
DC		 0.001366138458251953125                  
DC		 0.0014674663543701171875                 
DC		-0.00063073635101318359375                
DC		-0.00181066989898681640625                
DC		-0.0002977848052978515625                 
DC		 0.00168609619140625                      
DC		 0.0011703968048095703125                 
DC		-0.00110530853271484375                   
DC		-0.001761913299560546875                  
DC		 0.00021779537200927734375                
DC		 0.00189876556396484375                   
DC		 0.0007560253143310546875                 
DC		-0.0015356540679931640625                 
DC		-0.00155794620513916015625                
DC		 0.00075542926788330078125                
DC		 0.00196731090545654296875                
DC		 0.00025022029876708984375                
DC		-0.00186836719512939453125                
DC		-0.00121533870697021484375                
DC		 0.00126850605010986328125                
DC		 0.00188434123992919921875                
DC		-0.00031244754791259765625                
DC		-0.00207269191741943359375                
DC		-0.00075256824493408203125                
DC		 0.001713275909423828125                  
DC		 0.00164878368377685546875                
DC		-0.00088655948638916015625                
DC		-0.0021336078643798828125                 
DC		-0.0001983642578125                       
DC		 0.002062320709228515625                  
DC		 0.00126397609710693359375                
DC		-0.00144016742706298828125                
DC		-0.0020253658294677734375                 
DC		 0.00041735172271728515625                
DC		 0.002269268035888671875                  
DC		 0.000747203826904296875                  
DC		-0.0019168853759765625                    
DC		-0.001747608184814453125                  
DC		 0.00104582309722900390625                
DC		 0.0023105144500732421875                 
DC		 0.00012934207916259765625                
DC		-0.002274036407470703125                  
DC		-0.00130522251129150390625                
DC		 0.001632213592529296875                  
DC		 0.00216686725616455078125                
DC		-0.000537395477294921875                  
DC		-0.0024750232696533203125                 
DC		-0.00073373317718505859375                
DC		 0.00213301181793212890625                
DC		 0.00184667110443115234375                
DC		-0.00121307373046875                      
DC		-0.002498626708984375                     
DC		-0.00005900859832763671875                
DC		 0.0025041103363037109375                 
DC		 0.00135409832000732421875                
DC		-0.00184309482574462890625                
DC		-0.00232660770416259765625                
DC		 0.00067126750946044921875                
