coef	EQU	*

		DC		 0.0029277503490447998046875              
		DC		-0.0109882354736328125                    
		DC		 0.0138234198093414306640625              
		DC		-0.07081067562103271484375                
		DC		-0.0566428601741790771484375              
		DC		 0.0819064676761627197265625              
		DC		 0.1146005094051361083984375              
		DC		-0.0748246610164642333984375              
		DC		-0.1741578876972198486328125              
		DC		 0.0304631292819976806640625              
		DC		 0.1988981068134307861328125              
		DC		 0.0304631292819976806640625              
		DC		-0.1741578876972198486328125              
		DC		-0.0748246610164642333984375              
		DC		 0.1146005094051361083984375              
		DC		 0.0819064676761627197265625              
		DC		-0.0566428601741790771484375              
		DC		-0.07081067562103271484375                
		DC		 0.0138234198093414306640625              
		DC		-0.0109882354736328125                    
		DC		 0.0029277503490447998046875


ntaps	EQU		20

