coef	EQU	*

		DC			 0.0001604557037353515625                 
		DC			-0.002717494964599609375                  
		DC			 0.00902926921844482421875                
		DC			-0.01376807689666748046875                
		DC			 0.0088756084442138671875                 
		DC			 0.00239467620849609375                   
		DC			-0.00627791881561279296875                
		DC			-0.0004198551177978515625                 
		DC			 0.00455391407012939453125                
		DC			 0.000290393829345703125                  
		DC			-0.0035378932952880859375                 
		DC			-0.000607013702392578125                  
		DC			 0.00281250476837158203125                
		DC			 0.00101375579833984375                   
		DC			-0.0021727085113525390625                 
		DC			-0.00137805938720703125                   
		DC			 0.00153553485870361328125                
		DC			 0.00162851810455322265625                
		DC			-0.0008852481842041015625                 
		DC			-0.001720905303955078125                  
		DC			 0.00024640560150146484375                
		DC			 0.0016343593597412109375                 
		DC			 0.000333309173583984375                  
		DC			-0.0013730525970458984375                 
		DC			-0.00079929828643798828125                
		DC			 0.00096857547760009765625                
		DC			 0.0011017322540283203125                 
		DC			-0.00047552585601806640625                
		DC			-0.00120961666107177734375                
		DC			-0.00003468990325927734375                
		DC			 0.00111734867095947265625                
		DC			 0.0004866123199462890625                 
		DC			-0.0008504390716552734375                 
		DC			-0.00081217288970947265625                
		DC			 0.0004618167877197265625                 
		DC			 0.0009648799896240234375                 
		DC			-0.0000245571136474609375                 
		DC			-0.00092756748199462890625                
		DC			-0.00038087368011474609375                
		DC			 0.000717639923095703125                  
		DC			 0.00068128108978271484375                
		DC			-0.00038349628448486328125                
		DC			-0.00082492828369140625                   
		DC			-0.00000369548797607421875                
		DC			 0.0007913112640380859375                 
		DC			 0.00036442279815673828125                
		DC			-0.00059568881988525390625                
		DC			-0.00062656402587890625                   
		DC			 0.0002858638763427734375                 
		DC			 0.00073945522308349609375                
		DC			 0.00006830692291259765625                
		DC			-0.0006854534149169921875                 
		DC			-0.00038909912109375                      
		DC			 0.00048267841339111328125                
		DC			 0.00060784816741943359375                
		DC			-0.0001811981201171875                    
		DC			-0.000679492950439453125                  
		DC			-0.00014865398406982421875                
		DC			 0.00059282779693603515625                
		DC			 0.00043118000030517578125                
		DC			-0.0003721714019775390625                 
		DC			-0.000603199005126953125                  
		DC			 0.0000722408294677734375                 
		DC			 0.00062763690948486328125                
		DC			 0.00023543834686279296875                
		DC			-0.00050222873687744140625                
		DC			-0.000478267669677734375                  
		DC			 0.00025999546051025390625                
		DC			 0.00059974193572998046875                
		DC			 0.00003945827484130859375                
		DC			-0.00057327747344970703125                
		DC			-0.00032246112823486328125                
		DC			 0.000406742095947265625                  
		DC			 0.0005223751068115234375                 
		DC			-0.00014483928680419921875                
